
Mon Oct 26 2015 14:52:42 GMT+0100 (CET)

Operating System
  Name                        = Mac OS X
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Info.plist
[INFO]   Creating main.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/main.m
[INFO]   Creating Xcode config files
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/project.xcconfig
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Copying /Users/Robin/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20151002003633/iphone/libTiCore.a => /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/lib/libTiCore.a
[DEBUG]  Copying /Users/Robin/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20151002003633/iphone/libtiverify.a => /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/lib/libtiverify.a
[DEBUG]  Copying /Users/Robin/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20151002003633/iphone/libti_ios_debugger.a => /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Copying /Users/Robin/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20151002003633/iphone/libti_ios_profiler.a => /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/AFItemView.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APIModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APIModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AccelerometerModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AccelerometerModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AnalyticsModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AnalyticsModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AppModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AppModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ApplicationMods.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ApplicationMods.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ApplicationRouting.h
[TRACE]  Skipping Classes/ApplicationRouting.m, it'll be processed later
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AsyncSocket.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AsyncSocket.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Base64Transcoder.c
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Base64Transcoder.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Bridge.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Bridge.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/CalendarModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/CalendarModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/CodecModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/CodecModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ContactsModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ContactsModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/DatabaseModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/DatabaseModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/FilesystemModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/FilesystemModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/GDataXMLNode.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/GDataXMLNode.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/GeolocationModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/GeolocationModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/GestureModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/GestureModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ImageLoader.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ImageLoader.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollBridge.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollBridge.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollCallback.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollCallback.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollContext.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollContext.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollCoverage.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollCoverage.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollMethod.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollMethod.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollObject.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollObject.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollTimer.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/KrollTimer.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LauncherButton.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LauncherButton.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LauncherItem.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LauncherItem.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LauncherView.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LauncherView.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LayoutConstraint.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LayoutConstraint.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ListenerEntry.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ListenerEntry.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LocaleModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/LocaleModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitView.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitView.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitViewController.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MGSplitView/MGSplitViewController.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MediaModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/MediaModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Mimetypes.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Mimetypes.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/NSData+Additions.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/NSData+Additions.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/NetworkModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/NetworkModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/OperationQueue.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/OperationQueue.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlatformModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlatformModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Reachability.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Reachability.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/SBJSON.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/SBJSON.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/SCListener.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/SCListener.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/StreamModule.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/StreamModule.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TIDOMDocumentTypeProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TIDOMDocumentTypeProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/ThirdpartyNS.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Ti2DMatrix.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Ti2DMatrix.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Ti3DMatrix.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/Ti3DMatrix.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAction.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAction.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAnchorAttachBehavior.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAnchorAttachBehavior.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAnimation.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAnimation.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAnimatorProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAnimatorProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiApp.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiApp.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppPropertiesProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppPropertiesProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSNotificationActionProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSNotificationActionProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSNotificationCategoryProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSSearchableIndexProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSSearchableIndexProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSSearchableItemProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSSearchableItemProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSUserActivityProxy.h
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSUserActivityProxy.m
[DEBUG]  Writing /Users/Robin/Sites/epitech/Appcelerator/Titawac-last/build/iphone/Classes/TiAppiOSUserDefaultsProxy.h
